Species,Genus,Family,Ordo,Class,Phylum
"Abudefduf_margariteus_(Cuvier,_1830)",Abudefduf_[Chordata],Pomacentridae,Perciformes,Actinopterygii,Chordata
"Abudefduf_natalensis_Hensley_&_Randall,_1983",Abudefduf_[Chordata],Pomacentridae,Perciformes,Actinopterygii,Chordata
"Abudefduf_notatus_(Day,_1870)",Abudefduf_[Chordata],Pomacentridae,Perciformes,Actinopterygii,Chordata
"Abudefduf_saxatilis_(Linnaeus,_1758)",Abudefduf_[Chordata],Pomacentridae,Perciformes,Actinopterygii,Chordata
"Abudefduf_septemfasciatus_(Cuvier,_1830)",Abudefduf_[Chordata],Pomacentridae,Perciformes,Actinopterygii,Chordata
"Abudefduf_sexfasciatus_(Lacepde,_1801)",Abudefduf_[Chordata],Pomacentridae,Perciformes,Actinopterygii,Chordata
"Abudefduf_sordidus_(Forsskl,_1775)",Abudefduf_[Chordata],Pomacentridae,Perciformes,Actinopterygii,Chordata
"Abudefduf_sparoides_(Quoy_&_Gaimard,_1825)",Abudefduf_[Chordata],Pomacentridae,Perciformes,Actinopterygii,Chordata
"Abudefduf_taurus_(Mller_&_Troschel,_1848)",Abudefduf_[Chordata],Pomacentridae,Perciformes,Actinopterygii,Chordata
"Abudefduf_troschelii_(Gill,_1862)",Abudefduf_[Chordata],Pomacentridae,Perciformes,Actinopterygii,Chordata
"Abudefduf_vaigiensis_(Quoy_&_Gaimard,_1825)",Abudefduf_[Chordata],Pomacentridae,Perciformes,Actinopterygii,Chordata
"Abudefduf_whitleyi_Allen_&_Robertson,_1974",Abudefduf_[Chordata],Pomacentridae,Perciformes,Actinopterygii,Chordata
Abunema_indicum,Abunema_[Nematoda],Tripylidae,Enoplida,Adenophorea,Nematoda
"Abyla_bicarinata_Moser,_1925",Abyla_[Cnidaria],Abylidae,Siphonophorae,Hydrozoa,Cnidaria
"Abyla_haeckeli_Lens_&_van_Reimsdijk,_1908",Abyla_[Cnidaria],Abylidae,Siphonophorae,Hydrozoa,Cnidaria
"Abyla_trigona_Quoy_&_Gaimard,_1827",Abyla_[Cnidaria],Abylidae,Siphonophorae,Hydrozoa,Cnidaria
"Abylopsis_eschscholtzi_Huxley,_1859",Abylopsis_[Cnidaria],Abylidae,Siphonophorae,Hydrozoa,Cnidaria
"Abylopsis_tetragona_Otto,_1823",Abylopsis_[Cnidaria],Abylidae,Siphonophorae,Hydrozoa,Cnidaria
"Abyssaranea_rupis_Wilson_&_Hessler,_1974",Abyssaranea_[Arthropoda],Haplomunnidae,Isopoda,Malacostraca,Arthropoda
"Abyssarcturella_cidaris_Poore_&_Bardsley,_1992",Abyssarcturella_[Arthropoda],Austrarcturellidae,Isopoda,Malacostraca,Arthropoda
"Abyssarcturella_panope_Poore_&_Bardsley,_1992",Abyssarcturella_[Arthropoda],Austrarcturellidae,Isopoda,Malacostraca,Arthropoda
"Abyssarcturus_averincevi_Kussakin_&_Vasina,_1995",Abyssarcturus_[Arthropoda],Antarcturidae,Isopoda,Malacostraca,Arthropoda
"Abyssascidia_millari_F._Monniot,_1971",Abyssascidia_[Chordata],Corellidae,Enterogona,Ascidiacea,Chordata
"Abyssascidia_pedunculata_Sluiter,_1904",Abyssascidia_[Chordata],Corellidae,Enterogona,Ascidiacea,Chordata
"Abyssascidia_wyvillii_Herdman,_1880",Abyssascidia_[Chordata],Corellidae,Enterogona,Ascidiacea,Chordata
"Abyssaster_diadematus_(Sladen,_1883)",Abyssaster_[Echinodermata],Porcellanasteridae,Paxillosida,Asteroidea,Echinodermata
"Abyssaster_planus_(Sladen,_1883)",Abyssaster_[Echinodermata],Porcellanasteridae,Paxillosida,Asteroidea,Echinodermata
"Abyssaster_tara_(Wood-Mason_&_Alcock,_1891)",Abyssaster_[Echinodermata],Porcellanasteridae,Paxillosida,Asteroidea,Echinodermata
"Abyssianira_acutiloba_Doti_&_Roccatagliata,_2006",Abyssianira_[Arthropoda],Paramunnidae,Isopoda,Malacostraca,Arthropoda
"Abyssianira_argentenensis_Menzies,_1962C",Abyssianira_[Arthropoda],Paramunnidae,Isopoda,Malacostraca,Arthropoda
"Abyssianira_bathyalis_Just,_1990",Abyssianira_[Arthropoda],Paramunnidae,Isopoda,Malacostraca,Arthropoda
"Abyssianira_dentifrons_Menzies,_1956A",Abyssianira_[Arthropoda],Paramunnidae,Isopoda,Malacostraca,Arthropoda
"Abyssianira_lingula_Doti_&_Roccatagliata,_2006",Abyssianira_[Arthropoda],Paramunnidae,Isopoda,Malacostraca,Arthropoda
"Abyssianira_tasmaniensis_Just,_1990",Abyssianira_[Arthropoda],Paramunnidae,Isopoda,Malacostraca,Arthropoda
"Abyssicaprella_galatheae_McCain,_1966",Abyssicaprella_[Arthropoda],Caprellidae,Amphipoda,Malacostraca,Arthropoda
"Abyssidrilus_altoides_Ersus,_1992",Abyssidrilus_[Annelida],Tubificidae,Haplotaxida,Clitellata,Annelida
"Abyssidrilus_altus_(Ersus,_1980)",Abyssidrilus_[Annelida],Tubificidae,Haplotaxida,Clitellata,Annelida
"Abyssidrilus_hessleri_Ersus,_1989",Abyssidrilus_[Annelida],Tubificidae,Haplotaxida,Clitellata,Annelida
"Abyssidrilus_opulentus_Ersus,_1992",Abyssidrilus_[Annelida],Tubificidae,Haplotaxida,Clitellata,Annelida
"Abyssidrilus_potens_Ersus,_1992",Abyssidrilus_[Annelida],Tubificidae,Haplotaxida,Clitellata,Annelida
"Abyssidrilus_profundus_(Cook,_1970)",Abyssidrilus_[Annelida],Tubificidae,Haplotaxida,Clitellata,Annelida
"Abyssidrilus_remus_(Ersus,_1979)",Abyssidrilus_[Annelida],Tubificidae,Haplotaxida,Clitellata,Annelida
"Abyssidrilus_segonzaci_(Ersus,_1986)",Abyssidrilus_[Annelida],Tubificidae,Haplotaxida,Clitellata,Annelida
"Abyssidrilus_stilus_(Ersus,_1986)",Abyssidrilus_[Annelida],Tubificidae,Haplotaxida,Clitellata,Annelida
"Abyssoaclis_alagoensis_Barros_et_al.,_2003",Abyssoaclis_[Mollusca],Aclididae,[unassigned] Caenogastropoda,Gastropoda,Mollusca
"Abyssoanthus_nankaiensis_Reimer_and_Fujiwara_in_Reimer,_Sinniger,_Fujiwara,_Hirano,_and_Maruyama,_2007",Abyssoanthus_[Cnidaria],Abyssoanthidae,Zoanthidea,Anthozoa,Cnidaria
"Abyssobela_atoxica_Kantor_&_Sysoev,_1986",Abyssobela_[Mollusca],Turridae,Neogastropoda,Gastropoda,Mollusca
"Abyssoberyx_levisquamosus_Merrett_&_Moore,_2005",Abyssoberyx_[Chordata],Stephanoberycidae,Stephanoberyciformes,Actinopterygii,Chordata
"Abyssobrotula_galatheae_Nielsen,_1977",Abyssobrotula_[Chordata],Ophidiidae,Ophidiiformes,Actinopterygii,Chordata
"Abyssochrysos_bicinctum_Bouchet,_1991",Abyssochrysos_[Mollusca],Abyssochrysidae,[unassigned] Caenogastropoda,Gastropoda,Mollusca
"Abyssochrysos_brasilianum_Bouchet,_1991",Abyssochrysos_[Mollusca],Abyssochrysidae,[unassigned] Caenogastropoda,Gastropoda,Mollusca
"Abyssochrysos_eburneum_(Locard,_1897)",Abyssochrysos_[Mollusca],Abyssochrysidae,[unassigned] Caenogastropoda,Gastropoda,Mollusca
"Abyssochrysos_melanioides_Tomlin,_1927",Abyssochrysos_[Mollusca],Abyssochrysidae,[unassigned] Caenogastropoda,Gastropoda,Mollusca
"Abyssochrysos_melvilli_(Schepman,_1909)",Abyssochrysos_[Mollusca],Abyssochrysidae,[unassigned] Caenogastropoda,Gastropoda,Mollusca
"Abyssochrysos_xouthos_Killeen_&_Oliver,_2000",Abyssochrysos_[Mollusca],Abyssochrysidae,[unassigned] Caenogastropoda,Gastropoda,Mollusca
"Abyssocladia_bruuni_Lvi,_1964",Abyssocladia_[Porifera],Cladorhizidae,Poecilosclerida,Demospongiae,Porifera
"Abyssocladia_claviformis_Koltun,_1970",Abyssocladia_[Porifera],Cladorhizidae,Poecilosclerida,Demospongiae,Porifera
"Abyssocladia_dominalba_Vacelet,_2006",Abyssocladia_[Porifera],Cladorhizidae,Poecilosclerida,Demospongiae,Porifera
"Abyssocladia_huitzilopochtli_Vacelet,_2006",Abyssocladia_[Porifera],Cladorhizidae,Poecilosclerida,Demospongiae,Porifera
"Abyssocladia_inflata_Vacelet,_2006",Abyssocladia_[Porifera],Cladorhizidae,Poecilosclerida,Demospongiae,Porifera
"Abyssocladia_naudur_Vacelet,_2006",Abyssocladia_[Porifera],Cladorhizidae,Poecilosclerida,Demospongiae,Porifera
"Abyssocladia_oxeata_Koltun,_1970",Abyssocladia_[Porifera],Cladorhizidae,Poecilosclerida,Demospongiae,Porifera
"Abyssocomitas_kurilokamchatica_Sysoev_&_Kantor,_1986",Abyssocomitas_[Mollusca],Turridae,Neogastropoda,Gastropoda,Mollusca
"Abyssocucumis_abyssorum_(Thel,_1886)",Abyssocucumis_[Echinodermata],Cucumariidae,Dendrochirotida,Holothuroidea,Echinodermata
"Abyssocucumis_tourqueti_(Vaney,_1906)",Abyssocucumis_[Echinodermata],Cucumariidae,Dendrochirotida,Holothuroidea,Echinodermata
"Abyssocythere_atlantica_Benson,_1971",Abyssocythere_[Arthropoda],Trachyleberididae,Podocopida,Ostracoda,Arthropoda
"Abyssocythere_australis_Benson,_1971",Abyssocythere_[Arthropoda],Trachyleberididae,Podocopida,Ostracoda,Arthropoda
"Abyssocythere_casca_Benson,_1971",Abyssocythere_[Arthropoda],Trachyleberididae,Podocopida,Ostracoda,Arthropoda
"Abyssocythere_japonica_Benson,_1971",Abyssocythere_[Arthropoda],Trachyleberididae,Podocopida,Ostracoda,Arthropoda
"Abyssocythere_pannucea_Benson,_1971",Abyssocythere_[Arthropoda],Trachyleberididae,Podocopida,Ostracoda,Arthropoda
"Abyssocythere_sulcatoperferata_(Brady,_1880)",Abyssocythere_[Arthropoda],Trachyleberididae,Podocopida,Ostracoda,Arthropoda
"Abyssocythereis_sulcatoperforata_(Brady,_1880)",Abyssocythereis_[Arthropoda],Trachyleberididae,Podocopida,Ostracoda,Arthropoda
"Abyssocythereis_vitjasi_Schornikov,_1975",Abyssocythereis_[Arthropoda],Trachyleberididae,Podocopida,Ostracoda,Arthropoda
"Abyssogammarus_echinatus_Bazikalova,_1945",Abyssogammarus_[Arthropoda],Eulimnogammaridae,Amphipoda,Malacostraca,Arthropoda
"Abyssogammarus_gracilis_Sowinsky,_1915",Abyssogammarus_[Arthropoda],Eulimnogammaridae,Amphipoda,Malacostraca,Arthropoda
"Abyssogammarus_minor_Bazikalova,_1945",Abyssogammarus_[Arthropoda],Eulimnogammaridae,Amphipoda,Malacostraca,Arthropoda
"Abyssogammarus_sarmatus_(Dybowsky,_1874)",Abyssogammarus_[Arthropoda],Eulimnogammaridae,Amphipoda,Malacostraca,Arthropoda
Abyssogena_geruda,Abyssogena_[Mollusca],Vesicomyidae,Veneroida,Bivalvia,Mollusca
"Abyssogena_kaikoi_(Okutani_&_Mtivier,_1986)",Abyssogena_[Mollusca],Vesicomyidae,Veneroida,Bivalvia,Mollusca
"Abyssogena_novacula_Krylova,_Sahling_&_Janssen,_2010",Abyssogena_[Mollusca],Vesicomyidae,Veneroida,Bivalvia,Mollusca
"Abyssogena_phaseoliformis_(Mtivier,_Okutani_&_Ohta,_1986)",Abyssogena_[Mollusca],Vesicomyidae,Veneroida,Bivalvia,Mollusca
"Abyssogena_southwardae_Krylova,_Sahling_&_Janssen,_2010",Abyssogena_[Mollusca],Vesicomyidae,Veneroida,Bivalvia,Mollusca
"Abyssoherpia_ctenata_Gil-Mansilla,_2008",Abyssoherpia_[Mollusca],Drepanomeniidae,Cavibelonia,Solenogastres,Mollusca
"Abyssoninoe_abyssorum_(McIntosh,_1885)",Abyssoninoe_[Annelida],Lumbrineridae,Eunicida,Polychaeta,Annelida
"Abyssoninoe_galatheae_(Knox_&_Green,_1972)",Abyssoninoe_[Annelida],Lumbrineridae,Eunicida,Polychaeta,Annelida
"Abyssoninoe_hibernica_(Mc_Intosh,_1903)",Abyssoninoe_[Annelida],Lumbrineridae,Eunicida,Polychaeta,Annelida
"Abyssoninoe_phuketensis_Oug,_2002",Abyssoninoe_[Annelida],Lumbrineridae,Eunicida,Polychaeta,Annelida
"Abyssoninoe_scopa_(Fauchald,_1974)_sensu_Miura_1980",Abyssoninoe_[Annelida],Lumbrineridae,Eunicida,Polychaeta,Annelida
"Abyssoninoe_scopa_aequilobata_(Winsnes,_1881)",Abyssoninoe_[Annelida],Lumbrineridae,Eunicida,Polychaeta,Annelida
"Abyssoniscus_ovalis_Birstein,_1971",Abyssoniscus_[Arthropoda],Haploniscidae,Isopoda,Malacostraca,Arthropoda
"Abyssopathes_lyra_(Brook,_1889)",Abyssopathes_[Cnidaria],Schizopathidae,Antipatharia,Anthozoa,Cnidaria
"Abyssopathes_lyriformis_Opresko,_2002",Abyssopathes_[Cnidaria],Schizopathidae,Antipatharia,Anthozoa,Cnidaria
"Abyssophilos_ktis_Jellinek_&_Swanson,_2003",Abyssophilos_[Arthropoda],Trachyleberididae,Podocopida,Ostracoda,Arthropoda
"Abyssopontius_altus_Stock,_1985",Abyssopontius_[Arthropoda],Artotrogidae,Siphonostomatoida,Maxillopoda,Arthropoda
"Abyssorchomene_abyssorum_(Stebbing,_1888)",Abyssorchomene_[Arthropoda],Uristidae,Amphipoda,Malacostraca,Arthropoda
"Abyssorchomene_charcoti_(Chevreux,_1912)",Abyssorchomene_[Arthropoda],Uristidae,Amphipoda,Malacostraca,Arthropoda
"Abyssorchomene_chevreuxi_(Stebbing,_1906)",Abyssorchomene_[Arthropoda],Uristidae,Amphipoda,Malacostraca,Arthropoda
"Abyssorchomene_nodimanus_(Walker,_1903)",Abyssorchomene_[Arthropoda],Uristidae,Amphipoda,Malacostraca,Arthropoda
"Abyssorchomene_plebs_(Hurley,_1965)",Abyssorchomene_[Arthropoda],Uristidae,Amphipoda,Malacostraca,Arthropoda
"Abyssorchomene_rossi_(Walker,_1903)",Abyssorchomene_[Arthropoda],Uristidae,Amphipoda,Malacostraca,Arthropoda
"Abyssorchomene_scotianensis_(Andres,_1983)",Abyssorchomene_[Arthropoda],Uristidae,Amphipoda,Malacostraca,Arthropoda
"Abyssothauma_psilarosis_(Barnard,_1963)",Abyssothauma_[Mollusca],Conidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotheres_abyssicola_(Alcock_&_Anderson,_1899)",Abyssotheres_[Arthropoda],Pinnotheridae,Decapoda,Malacostraca,Arthropoda
"Abyssotheres_acesticola_Komatsu_&_Ohtsuka,_2009",Abyssotheres_[Arthropoda],Pinnotheridae,Decapoda,Malacostraca,Arthropoda
"Abyssothyris_wyvillei_(Davidson,_1878)",Abyssothyris_[Brachiopoda],Dyscoliidae,Terebratulida,Rhynchonellata,Brachiopoda
"Abyssotrophon_christae_Egorov,_1993",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotrophon_convexus_Egorov,_1994",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotrophon_crystallinus_(Kuroda,_1953)",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotrophon_delicatus_(Kuroda,_1953)",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotrophon_drygalskii_(Thiele,_1912)",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotrophon_edzoevi_Egorov,_1994",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotrophon_hadalis_(Sysoev,_1992)",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotrophon_hubbsi_(Rokop,_1972)",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotrophon_ivanovi_Egorov,_1993",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotrophon_lorenzoensis_(Durham,_1942)",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotrophon_minimus_(Okutani,_1964)",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotrophon_multicostatus_Golikov_&_Sirenko,_1992",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotrophon_odisseyi_(Golikov_&_Sirenko,_1992)",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotrophon_panamensis_(Dall,_1902)",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotrophon_ruthenicus_Egorov,_1993",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotrophon_soyoae_(Okutani,_1959)",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssotrophon_teratus_Egorov,_1993",Abyssotrophon_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Abyssura_brevibrachia_Belyaev_&_Litvinova,_1976",Abyssura_[Echinodermata],Ophiuridae,Ophiurida,Ophiuroidea,Echinodermata
"Acabaria_amboinensis_Hentschel,_1903",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_andamanensis_van_Ofwegen,_1987",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_australis_(Gray,_1868)",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_baladea_Grasshoff,_1999",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_bicolor_(Nutting,_1911)",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
Acabaria_biserialis,Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_cinquemiglia_Grasshoff,_1999",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_confusum_Moroff,_1902",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_corymbosa_Kkenthal,_1908",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_dakini_Thorpe,_1928",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_delicata_Hickson,_1940",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_divaricata_Gray,_1859",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_erythraea_(Ehrenberg,_1834)",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_flabellum_(Thomson_&_Mackinnon,_1910)",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_formosa_Nutting,_1911",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_formosum_Moroff,_1902",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_fragilis_Wright_&_Studer,_1889",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_frondosa_(Brundin,_1896)",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_furcata_(Thomson,_1916)",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_gracillima_(Ridley,_1884)",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_haddoni_Hickson,_1937",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_harbereri_Kkenthal,_1908",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_hicksoni_Nutting,_1911",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_japonica_(Verrill,_1865)",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_kuea_Grasshoff,_1999",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_laevis_Wright_&_Studer,_1889",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_modesta_Kkenthal,_1908",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_nuttingi_Hickson,_1937",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_ouvea_Grasshoff,_1999",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_philippinensis_(Wright_&_Studer,_1889)",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_planoregularis_Kkenthal,_1909",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
Acabaria_pulchra,Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_ramulosa_Kkenthal,_1909",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_rubeola_(Wright_&_Studer,_1889)",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_rubra_Esper,_1789",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_serrata_Ridley,_1884",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_sinaica_Grasshoff,_2000",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_squarrosa_Kkenthal,_1909",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_tenuis_Kkenthal,_1908",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_triangulata_Nutting,_1911",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_undulata_Kkenthal,_1908",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_valdiviae_Kkenthal,_1908",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acabaria_variabilis_(Hickson,_1905)",Acabaria_[Cnidaria],Melitodidae,Gorgonacea,Anthozoa,Cnidaria
"Acaenomolgus_gottoi_Stock,_1995",Acaenomolgus_[Arthropoda],Sabelliphilidae,Poecilostomatoida,Maxillopoda,Arthropoda
"Acaenomolgus_protulae_(Stock,_1959)",Acaenomolgus_[Arthropoda],Sabelliphilidae,Poecilostomatoida,Maxillopoda,Arthropoda
"Acaenomolgus_serpulae_(Stock,_1960)",Acaenomolgus_[Arthropoda],Sabelliphilidae,Poecilostomatoida,Maxillopoda,Arthropoda
"Acaenosquilla_brazieri_(Miers,_1880)",Acaenosquilla_[Arthropoda],Tetrasquillidae,Stomatopoda,Malacostraca,Arthropoda
"Acaenosquilla_latifrons_(de_Haan,_1844)",Acaenosquilla_[Arthropoda],Tetrasquillidae,Stomatopoda,Malacostraca,Arthropoda
"Acaeroplastes_barretoi_(Arcangeli,_1935E)",Acaeroplastes_[Arthropoda],Porcellionidae,Isopoda,Malacostraca,Arthropoda
"Acaeroplastes_ischianus_Verhoeff,_1941C",Acaeroplastes_[Arthropoda],Porcellionidae,Isopoda,Malacostraca,Arthropoda
"Acaeroplastes_kosswigi_Verhoeff,_1941A",Acaeroplastes_[Arthropoda],Porcellionidae,Isopoda,Malacostraca,Arthropoda
"Acaeroplastes_mateui_Vandel,_1957A",Acaeroplastes_[Arthropoda],Porcellionidae,Isopoda,Malacostraca,Arthropoda
"Acaeroplastes_melanurus_(Budde-Lund,_1879)",Acaeroplastes_[Arthropoda],Porcellionidae,Isopoda,Malacostraca,Arthropoda
"Acaeroplastes_melanurus_melanurus_(Budde-Lund,_1879)",Acaeroplastes_[Arthropoda],Porcellionidae,Isopoda,Malacostraca,Arthropoda
"Acaeroplastes_melanurus_sardous_Verhoeff,_1918",Acaeroplastes_[Arthropoda],Porcellionidae,Isopoda,Malacostraca,Arthropoda
"Acaeroplastes_secundum_Arcangeli,_1937A",Acaeroplastes_[Arthropoda],Porcellionidae,Isopoda,Malacostraca,Arthropoda
"Acaeroplastes_syriacus_Verhoeff,_1967",Acaeroplastes_[Arthropoda],Porcellionidae,Isopoda,Malacostraca,Arthropoda
"Acalle_recurvata_(Bowerbank,_1863)",Acalle_[Porifera],Metaniidae,Haplosclerida,Demospongiae,Porifera
"Acalyptophis_peronii_(Dumril,_1853)",Acalyptophis_[Chordata],Elapidae,Squamata,Reptilia,Chordata
Acamptogorgia_ceylonensis,Acamptogorgia_[Cnidaria],Paramuriceidae,Gorgonacea,Anthozoa,Cnidaria
"Acandona_admirato_Karanovic,_2003",Acandona_[Arthropoda],Candonidae,Podocopida,Ostracoda,Arthropoda
"Acandona_memoria_Karanovic,_2003",Acandona_[Arthropoda],Candonidae,Podocopida,Ostracoda,Arthropoda
"Acanella_africana_Kkenthal,_1915",Acanella_[Cnidaria],Isididae,Alcyonacea,Anthozoa,Cnidaria
"Acanella_arbuscula_(Johnson,_1862)",Acanella_[Cnidaria],Isididae,Alcyonacea,Anthozoa,Cnidaria
"Acanella_chiliensis_Wright_&_Studer,_1889",Acanella_[Cnidaria],Isididae,Alcyonacea,Anthozoa,Cnidaria
"Acanella_dispar_Bayer,_1990",Acanella_[Cnidaria],Isididae,Alcyonacea,Anthozoa,Cnidaria
"Acanella_eburnea_(Pourtals,_1868)",Acanella_[Cnidaria],Isididae,Alcyonacea,Anthozoa,Cnidaria
"Acanella_furcata_Thomson,_1929",Acanella_[Cnidaria],Isididae,Alcyonacea,Anthozoa,Cnidaria
"Acanella_japonica_Kkenthal,_1915",Acanella_[Cnidaria],Isididae,Alcyonacea,Anthozoa,Cnidaria
"Acanella_microspiculata_Aurivillius,_1931",Acanella_[Cnidaria],Isididae,Alcyonacea,Anthozoa,Cnidaria
"Acanella_rigida_Wright_&_Studer,_1889",Acanella_[Cnidaria],Isididae,Alcyonacea,Anthozoa,Cnidaria
"Acanella_robusta_Thomson_&_Henderson,_1906",Acanella_[Cnidaria],Isididae,Alcyonacea,Anthozoa,Cnidaria
"Acanella_sibogae_Nutting,_1910",Acanella_[Cnidaria],Isididae,Alcyonacea,Anthozoa,Cnidaria
"Acanella_verticillata_Kkenthal,_1915",Acanella_[Cnidaria],Isididae,Alcyonacea,Anthozoa,Cnidaria
"Acanella_weberi_Nutting,_1910",Acanella_[Cnidaria],Isididae,Alcyonacea,Anthozoa,Cnidaria
"Acanthacaris_caeca_A._Milne-Edwards,_1881",Acanthacaris_[Arthropoda],Nephropidae,Decapoda,Malacostraca,Arthropoda
"Acanthacaris_tenuimana_Bate,_1888",Acanthacaris_[Arthropoda],Nephropidae,Decapoda,Malacostraca,Arthropoda
"Acanthais_brevidentata_(Wood,_1828)",Acanthais_[Mollusca],Muricidae,Neogastropoda,Gastropoda,Mollusca
"Acanthaluteres_brownii_(Richardson,_1846)",Acanthaluteres_[Chordata],Monacanthidae,Tetraodontiformes,Actinopterygii,Chordata
